This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.11)  29 APR 2013 11:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter-experimental-methods.tex
(./chapter-experimental-methods.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Missing character: There is no Ü in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ‰ in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--16
[]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (128.46222pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 AR\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 hP\OT1/cmr/m/n/10 8\OML/cm
m/m/it/10 V\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 mUqAHpramc[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10.243pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 :
 []


Overfull \hbox (51.11397pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 sym\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 zIOK$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 ...}^^[s#±y÷µmƒ1^^@³zÜÖ	I^^@œ^^E¶O°K‰^^A^^LÛ
                                                  ´­^^AV€p’^^G^^Cpœ‰	Hm»e(...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Û in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ­ in font nullfont!
! Text line contains an invalid character.
l.16 ...±y÷µmƒ1^^@³zÜÖ	I^^@œ^^E¶O°K‰^^A^^LÛ´­^^A
                                                  V€p’^^G^^Cpœ‰	Hm»e(ühÁ©‡A...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no V in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ’ in font nullfont!
! Text line contains an invalid character.
l.16 ...^^@³zÜÖ	I^^@œ^^E¶O°K‰^^A^^LÛ´­^^AV€p’^^G
                                                  ^^Cpœ‰	Hm»e(ühÁ©‡A÷šm%ÀX\†...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.16 ...³zÜÖ	I^^@œ^^E¶O°K‰^^A^^LÛ´­^^AV€p’^^G^^C
                                                  pœ‰	Hm»e(ühÁ©‡A÷šm%ÀX\†Êv®...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no p in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no U in font nullfont!
! Text line contains an invalid character.
l.17 2ÁlQg³U^^\
               ´3QÏÎ¸FsA^^RÀÈıÆ*ïhÖâ^áâf6ãL4YE˜^^Pâ^^Q¥Àö¸¸Ö®ssªÎ^^Pˆ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ´ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
! Text line contains an invalid character.
l.17 2ÁlQg³U^^\´3QÏÎ¸FsA^^R
                            ÀÈıÆ*ïhÖâ^áâf6ãL4YE˜^^Pâ^^Q¥Àö¸¸Ö®ssªÎ^^Pˆ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no À in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ı in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no â in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.17 2ÁlQg³U^^\´3QÏÎ¸FsA^^RÀÈıÆ*ïhÖâ^
                                        áâf6ãL4YE˜^^Pâ^^Q¥Àö¸¸Ö®ssªÎ^^Pˆ
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.17 ...U^^\´3QÏÎ¸FsA^^RÀÈıÆ*ïhÖâ^áâf6ãL4YE˜^^P
                                                  â^^Q¥Àö¸¸Ö®ssªÎ^^Pˆ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.17 ...´3QÏÎ¸FsA^^RÀÈıÆ*ïhÖâ^áâf6ãL4YE˜^^Pâ^^Q
                                                  ¥Àö¸¸Ö®ssªÎ^^Pˆ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.17 ...ÈıÆ*ïhÖâ^áâf6ãL4YE˜^^Pâ^^Q¥Àö¸¸Ö®ssªÎ^^P
                                                  ˆ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.18 ÕR°ÁqE^^?
              U´^^^-»¸…)¦
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.18 ÕR°ÁqE^^?U
                 ´^^^-»¸…)¦
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.18 ÕR°ÁqE^^?U´^^^
                     -»¸…)¦
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Undefined control sequence.
l.19 h\à
        Ÿa^^O8h^^Zg¤[^^Uh^^A dˆ!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Text line contains an invalid character.
l.19 h\àŸa^^O
              8h^^Zg¤[^^Uh^^A dˆ!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 h\àŸa^^O8h^^Z
                    g¤[^^Uh^^A dˆ!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 h\àŸa^^O8h^^Zg¤[^^U
                          h^^A dˆ!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 h\àŸa^^O8h^^Zg¤[^^Uh^^A
                               dˆ!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...8h^^Zg¤[^^Uh^^A dˆ!wZ=‹` [wâò/qq7y	.š¸^^\
                                                  ,ZçnÉÈ^^]6.•‹µ¦ë^^N¨Øoj^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...^^Uh^^A dˆ!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]
                                                  6.•‹µ¦ë^^N¨Øoj^^X^^QĞ¢ËÆú...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...!wZ=‹` [wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N
                                                  ¨Øoj^^X^^QĞ¢ËÆú^^EŠ?oÈ¼^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...wâò/qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N¨Øoj^^X
                                                  ^^QĞ¢ËÆú^^EŠ?oÈ¼^^GÍ§©çW»...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 .../qq7y	.š¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N¨Øoj^^X^^Q
                                                  Ğ¢ËÆú^^EŠ?oÈ¼^^GÍ§©çW»>£_...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...¸^^\,ZçnÉÈ^^]6.•‹µ¦ë^^N¨Øoj^^X^^QĞ¢ËÆú^^E
                                                  Š?oÈ¼^^GÍ§©çW»>£_ÊR^^UWÚ'...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...ÉÈ^^]6.•‹µ¦ë^^N¨Øoj^^X^^QĞ¢ËÆú^^EŠ?oÈ¼^^G
                                                  Í§©çW»>£_ÊR^^UWÚ'!^^Nm ^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...]6.•‹µ¦ë^^N¨Øoj^^X^^QĞ¢ËÆú^^EŠ?oÈ¼^^GÍ§©
                                                  çW»>£_ÊR^^UWÚ'!^^Nm ^^AÆ.„...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...¨Øoj^^X^^QĞ¢ËÆú^^EŠ?oÈ¼^^GÍ§©çW»>£_ÊR^^U
                                                  WÚ'!^^Nm ^^AÆ.„²XåÌUa@^^B3...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...X^^QĞ¢ËÆú^^EŠ?oÈ¼^^GÍ§©çW»>£_ÊR^^UWÚ'!^^N
                                                  m ^^AÆ.„²XåÌUa@^^B3²Ãpe£åï...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...¢ËÆú^^EŠ?oÈ¼^^GÍ§©çW»>£_ÊR^^UWÚ'!^^Nm ^^A
                                                  Æ.„²XåÌUa@^^B3²Ãpe£åï^^Lù...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...^GÍ§©çW»>£_ÊR^^UWÚ'!^^Nm ^^AÆ.„²XåÌUa@^^B
                                                  3²Ãpe£åï^^LùÑNó\w?PìÀ‚5/ğ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...>£_ÊR^^UWÚ'!^^Nm ^^AÆ.„²XåÌUa@^^B3²Ãpe£åï
                                                  ^^LùÑNó\w?PìÀ‚5/ğp3o	^^Vš¤...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.19 ...ÊR^^UWÚ'!^^Nm ^^AÆ.„²XåÌUa@^^B3²Ãpe£åï^^L
                                                  ùÑNó\w?PìÀ‚5/ğp3o	^^Vš¤¶i[...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no á in font cmr7!
Missing character: There is no â in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ˜ in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ê in font cmr7!
Missing character: There is no Ú in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ï in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--19
[]
 []


Overfull \hbox (84.78616pt too wide) in paragraph at lines 16--19
[]\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 4\OML/cm
m/m/it/10 YEssRqEU \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (72.87389pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ha\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 hg\OT1/cm
r/m/n/10 [\OML/cmm/m/it/10 hd\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 wZ \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (106.93132pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 `[\OML/cmm/m/it/10 w=qq\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 y:; Zn
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :oj\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 oW >
 []


Overfull \hbox (80.88344pt too wide) in paragraph at lines 16--19
[]\OML/cmm/m/it/10 RW[]\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 m:XUa\OT1/cmr/m/n/10 @
3\OML/cmm/m/it/10 pe$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...R^^UWÚ'!^^Nm ^^AÆ.„²XåÌUa@^^B3²Ãpe£åï^^Lù
                                                  ÑNó\w?PìÀ‚5/ğp3o	^^Vš¤¶i[O...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no ó in font nullfont!
! Undefined control sequence.
l.19 ...Ú'!^^Nm ^^AÆ.„²XåÌUa@^^B3²Ãpe£åï^^LùÑNó\w
                                                  ?PìÀ‚5/ğp3o	^^Vš¤¶i[O ^^E¶...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ? in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no À in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ğ in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no o in font nullfont!
! Text line contains an invalid character.
l.19 ...XåÌUa@^^B3²Ãpe£åï^^LùÑNó\w?PìÀ‚5/ğp3o	^^V
                                                  š¤¶i[O ^^E¶ÃÄµjZSu„^^D^^\+–†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no š in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no O in font nullfont!
! Text line contains an invalid character.
l.19 ...²Ãpe£åï^^LùÑNó\w?PìÀ‚5/ğp3o	^^Vš¤¶i[O ^^E
                                                  ¶ÃÄµjZSu„^^D^^\+–†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no „ in font nullfont!
! Text line contains an invalid character.
l.19 ...Nó\w?PìÀ‚5/ğp3o	^^Vš¤¶i[O ^^E¶ÃÄµjZSu„^^D
                                                  ^^\+–†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.19 ...w?PìÀ‚5/ğp3o	^^Vš¤¶i[O ^^E¶ÃÄµjZSu„^^D^^\
                                                  +–†
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no + in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no † in font nullfont!
! Text line contains an invalid character.
l.20 ^^N
        ,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]jq]^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no , in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no ° in font nullfont!
! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^S
                 İ`µŞŠ^^SÚ€^^]jq]^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no İ in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no Š in font nullfont!
! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^S
                         Ú€^^]jq]^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ú in font nullfont!
Missing character: There is no € in font nullfont!
! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]
                              jq]^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no j in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ] in font nullfont!
! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]jq]^^B
                                     üÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ü in font nullfont!
! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]jq]^^Bü
                                       Ù^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ù in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 19--20
[]
 []

! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]jq]^^BüÙ^^L^^[
                                              H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]jq]^^BüÙ^^L^^[H
                                               ^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
! Text line contains an invalid character.
l.20 ^^N,:K¡W°^^Sİ`µŞŠ^^SÚ€^^]jq]^^BüÙ^^L^^[H^^B
                                                  `–5O˜^^@cq÷^^Bb£Q*VÁA^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ` in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no ˜ in font nullfont!
! Text line contains an invalid character.
l.20 ...Sİ`µŞŠ^^SÚ€^^]jq]^^BüÙ^^L^^[H^^B`–5O˜^^@
                                                  cq÷^^Bb£Q*VÁA^^TõêŒÛi´^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no c in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no ÷ in font nullfont!
! Text line contains an invalid character.
l.20 ...^^SÚ€^^]jq]^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^B
                                                  b£Q*VÁA^^TõêŒÛi´^^V€^^@Â...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no  in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no A in font nullfont!
! Text line contains an invalid character.
l.20 ...q]^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA
                                                  ^^TõêŒÛi´^^V€^^@ÂhÚb•÷^^CÕ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.20 ...^^BüÙ^^L^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^T
                                                  õêŒÛi´^^V€^^@ÂhÚb•÷^^CÕ[™æ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no õ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ´ in font nullfont!
! Text line contains an invalid character.
l.20 ...^^[H^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^TõêŒÛi´^^V
                                                  €^^@ÂhÚb•÷^^CÕ[™æÕ|ÜM\œ&®...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no € in font nullfont!
! Text line contains an invalid character.
l.20 ...^^B`–5O˜^^@cq÷^^Bb£Q*VÁA^^TõêŒÛi´^^V€^^@
                                                  ÂhÚb•÷^^CÕ[™æÕ|ÜM\œ&®^^HÕ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Â in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ÷ in font nullfont!
! Text line contains an invalid character.
l.20 ...^@cq÷^^Bb£Q*VÁA^^TõêŒÛi´^^V€^^@ÂhÚb•÷^^C
                                                  Õ[™æÕ|ÜM\œ&®^^HÕÏòÚ8Î“Kõ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Õ in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no M in font nullfont!
! Undefined control sequence.
l.20 ...£Q*VÁA^^TõêŒÛi´^^V€^^@ÂhÚb•÷^^CÕ[™æÕ|ÜM\œ
                                                  &®^^HÕÏòÚ8Î“Kõbí©:DB*f.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no  in font nullfont!
! Misplaced alignment tab character &.
l.20 ...*VÁA^^TõêŒÛi´^^V€^^@ÂhÚb•÷^^CÕ[™æÕ|ÜM\œ&
                                                  ®^^HÕÏòÚ8Î“Kõbí©:DB*f.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ® in font nullfont!
! Text line contains an invalid character.
l.20 ...^^TõêŒÛi´^^V€^^@ÂhÚb•÷^^CÕ[™æÕ|ÜM\œ&®^^H
